🤖 Bot cho biết:
Số tiền trước trade: _totalUSDTBefore USDT
Số tiền đang trade: _totalUSDTTrade USDT
Lãi lỗ lệnh hiện tại: _tmpTotalUSDT USDT
Lãi lỗ tổng: _totalUSDT USDT

Giá vào lệnh: _entryPricePre USDT
Giá hiện tại: _markPrice USDT
Giá chênh lệch vào lệnh: _price USDT
Giá chênh lệch hiện tại: _priceNow USDT
Giá trung bình cao nhất: _DCAPrice USDT
Giá cao nhất: _bestMarkPrice USDT

Lock: _binanceIsLock
LockAlert: _binanceIsLockAlert
LockCheckPos: _binanceIsLockCheckPos
checkTrend: _checkTrend
isChangeDCA: _isChangeDCA
isDCAPrice: _isDCAPrice

DCALongLength: _DCALongLength
DCALongStringPrice: _DCALongStringPrice
DCALongTotalPriceReal: _DCALongTotalPrice_
DCALongTotalPrice: _DCALongTotalPrice

DCAShortLength: _DCAShortLength
DCAShortStringPrice: _DCAShortStringPrice
DCAShortTotalPriceReal: _DCAShortTotalPrice_
DCAShortTotalPrice: _DCAShortTotalPrice
--------------------
time: time_in
